"filename", "language", "Lua", "comment", "blank", "total"
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\textField.lua", "Lua", 36, 2, 3, 41
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\toolbar.lua", "Lua", 57, 0, 10, 67
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\renderer\renderer.lua", "Lua", 26, 1, 4, 31
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\renderer\window.lua", "Lua", 136, 17, 9, 162
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\renderer\windowManager.lua", "Lua", 127, 12, 23, 162
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\ui\contextMenu.lua", "Lua", 37, 4, 7, 48
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\lib\colours.lua", "Lua", 30, 0, 1, 31
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\lib\data.lua", "Lua", 22, 5, 5, 32
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\lib\numUtils.lua", "Lua", 19, 0, 6, 25
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\lib\stringUtils.lua", "Lua", 29, 3, 5, 37
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\lib\types.lua", "Lua", 0, 19, 5, 24
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\modules\moduleManager.lua", "Lua", 38, 0, 12, 50
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\modules\sampsa\exampleModule.lua", "Lua", 20, 4, 6, 30
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\modules\sampsa\machineDisplay.lua", "Lua", 44, 1, 9, 54
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\nidas.lua", "Lua", 0, 0, 1, 1
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\init.lua", "Lua", 12, 2, 2, 16
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\settings\settings.lua", "Lua", 4, 0, 1, 5
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\settings\theme.lua", "Lua", 8, 0, 1, 9
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\test.lua", "Lua", 57, 9, 18, 84
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\version.lua", "Lua", 1, 0, 0, 1
"Total", "-", 1959, 226, 340, 2525
